DATE,TOTALNSA
1/1/1976,885.2
2/1/1976,994.7
3/1/1976,1243.6
4/1/1976,1191.2
5/1/1976,1203.2
6/1/1976,1254.7
7/1/1976,1162.3
8/1/1976,1026.1
9/1/1976,1057.9
10/1/1976,1129.4
11/1/1976,1084.4
12/1/1976,1061.8
1/1/1977,969.9
2/1/1977,1092.1
3/1/1977,1451.1
4/1/1977,1354.4
5/1/1977,1377.1
6/1/1977,1459.8
7/1/1977,1202
8/1/1977,1234.5
9/1/1977,1104.6
10/1/1977,1341.3
11/1/1977,1181.6
12/1/1977,1090.6
1/1/1978,931.3
2/1/1978,1071.4
3/1/1978,1480.6
4/1/1978,1406.5
5/1/1978,1557.6
6/1/1978,1549.4
7/1/1978,1289.2
8/1/1978,1317.1
9/1/1978,1103.5
10/1/1978,1397
11/1/1978,1248.7
12/1/1978,1068.5
1/1/1979,1077.5
2/1/1979,1148.7
3/1/1979,1483.8
4/1/1979,1304.6
5/1/1979,1373
6/1/1979,1183.8
7/1/1979,1164.4
8/1/1979,1207.2
9/1/1979,1029.6
10/1/1979,1197.6
11/1/1979,1018.6
12/1/1979,959.7
1/1/1980,1042
2/1/1980,1038.7
3/1/1980,1141.9
4/1/1980,946.6
5/1/1980,893.8
6/1/1980,932.7
7/1/1980,1006.6
8/1/1980,884.2
9/1/1980,847.4
10/1/1980,1043.4
11/1/1980,870.5
12/1/1980,821.4
1/1/1981,814.3
2/1/1981,949.2
3/1/1981,1178.8
4/1/1981,962.9
5/1/1981,933.1
6/1/1981,942.7
7/1/1981,896.9
8/1/1981,1009
9/1/1981,864.8
10/1/1981,822
11/1/1981,743
12/1/1981,673.2
1/1/1982,714.4
2/1/1982,840.5
3/1/1982,1057.3
4/1/1982,877.2
5/1/1982,1020.2
6/1/1982,868.4
7/1/1982,827.4
8/1/1982,794
9/1/1982,891.1
10/1/1982,840.9
11/1/1982,971.5
12/1/1982,839.3
1/1/1983,789.3
2/1/1983,821.6
3/1/1983,1102
4/1/1983,1012.3
5/1/1983,1109.9
6/1/1983,1205.4
7/1/1983,1051.7
8/1/1983,993.1
9/1/1983,980.4
10/1/1983,1126
11/1/1983,1050.2
12/1/1983,1054
1/1/1984,1056.9
2/1/1984,1158.9
3/1/1984,1351.5
4/1/1984,1245.8
5/1/1984,1451.7
6/1/1984,1315.9
7/1/1984,1237.2
8/1/1984,1129.6
9/1/1984,1053.4
10/1/1984,1266.5
11/1/1984,1141.1
12/1/1984,1074.8
1/1/1985,1196.6
2/1/1985,1210.6
3/1/1985,1391
4/1/1985,1380.3
5/1/1985,1498.9
6/1/1985,1332.9
7/1/1985,1337.6
8/1/1985,1345.8
9/1/1985,1463.5
10/1/1985,1243.2
11/1/1985,1120.9
12/1/1985,1198.8
1/1/1986,1213.8
2/1/1986,1182.2
3/1/1986,1297.6
4/1/1986,1390.1
5/1/1986,1530.3
6/1/1986,1426.5
7/1/1986,1378
8/1/1986,1344.1
9/1/1986,1733.6
10/1/1986,1270.6
11/1/1986,1119.9
12/1/1986,1431.1
1/1/1987,918.9
2/1/1987,1148.4
3/1/1987,1381.7
4/1/1987,1385.3
5/1/1987,1298.5
6/1/1987,1419.6
7/1/1987,1355.8
8/1/1987,1400.6
9/1/1987,1300.5
10/1/1987,1193.2
11/1/1987,1110.7
12/1/1987,1249.2
1/1/1988,1122.5
2/1/1988,1308.8
3/1/1988,1505
4/1/1988,1333.5
5/1/1988,1455.4
6/1/1988,1483.1
7/1/1988,1302.8
8/1/1988,1317
9/1/1988,1223.2
10/1/1988,1249.9
11/1/1988,1191.1
12/1/1988,1285.2
1/1/1989,1084.2
2/1/1989,1127.3
3/1/1989,1337.6
4/1/1989,1354.8
5/1/1989,1438.4
6/1/1989,1329.2
7/1/1989,1279.1
8/1/1989,1441.9
9/1/1989,1263.8
10/1/1989,1116.9
11/1/1989,1047.6
12/1/1989,1011.9
1/1/1990,1161.3
2/1/1990,1073.4
3/1/1990,1295.2
4/1/1990,1226.3
5/1/1990,1332.1
6/1/1990,1306.1
7/1/1990,1244.4
8/1/1990,1196.9
9/1/1990,1144.8
10/1/1990,1169
11/1/1990,1000.5
12/1/1990,987.2
1/1/1991,839.3
2/1/1991,927.5
3/1/1991,1103.1
4/1/1991,1059.6
5/1/1991,1174
6/1/1991,1175.3
7/1/1991,1185.2
8/1/1991,1063
9/1/1991,1062.2
10/1/1991,1047.6
11/1/1991,932.1
12/1/1991,961.5
1/1/1992,867.8
2/1/1992,988.5
3/1/1992,1128.4
4/1/1992,1144.9
5/1/1992,1169.7
6/1/1992,1297
7/1/1992,1158.2
8/1/1992,1065.2
9/1/1992,1095.4
10/1/1992,1132.2
11/1/1992,988.6
12/1/1992,1070.7
1/1/1993,915.3
2/1/1993,976.1
3/1/1993,1228.9
4/1/1993,1273.5
5/1/1993,1342.2
6/1/1993,1383.1
7/1/1993,1266.9
8/1/1993,1158.8
9/1/1993,1164.6
10/1/1993,1182.5
11/1/1993,1140.9
12/1/1993,1152.7
1/1/1994,1045.5
2/1/1994,1170.9
3/1/1994,1472.2
4/1/1994,1337.9
5/1/1994,1382.1
6/1/1994,1479.6
7/1/1994,1219.5
8/1/1994,1329.3
9/1/1994,1252.1
10/1/1994,1291.8
11/1/1994,1197.9
12/1/1994,1218.9
1/1/1995,1031.5
2/1/1995,1128.7
3/1/1995,1403.3
4/1/1995,1216
5/1/1995,1427.5
6/1/1995,1477.2
7/1/1995,1255.3
8/1/1995,1365.2
9/1/1995,1214.4
10/1/1995,1226
11/1/1995,1169.1
12/1/1995,1202.6
1/1/1996,1050.6
2/1/1996,1237.9
3/1/1996,1404.4
4/1/1996,1359.3
5/1/1996,1522.9
6/1/1996,1404.2
7/1/1996,1317.3
8/1/1996,1333.4
9/1/1996,1231.4
10/1/1996,1296.6
11/1/1996,1146.4
12/1/1996,1151.8
1/1/1997,1114.6
2/1/1997,1177.4
3/1/1997,1425.9
4/1/1997,1310.3
5/1/1997,1435.8
6/1/1997,1355
7/1/1997,1376.6
8/1/1997,1348.2
9/1/1997,1238.5
10/1/1997,1282
11/1/1997,1146.1
12/1/1997,1287.7
1/1/1998,1044.1
2/1/1998,1173
3/1/1998,1405.5
4/1/1998,1390.9
5/1/1998,1543.9
6/1/1998,1606.6
7/1/1998,1264.9
8/1/1998,1265.1
9/1/1998,1314.4
10/1/1998,1407.5
11/1/1998,1176.4
12/1/1998,1375
1/1/1999,1123.7
2/1/1999,1325.7
3/1/1999,1580.2
4/1/1999,1451.7
5/1/1999,1632.6
6/1/1999,1651.4
7/1/1999,1529
8/1/1999,1523.6
9/1/1999,1442.5
10/1/1999,1396.8
11/1/1999,1317.2
12/1/1999,1440.6
1/1/2000,1239.3
2/1/2000,1539.3
3/1/2000,1713
4/1/2000,1538.9
5/1/2000,1664.9
6/1/2000,1662.7
7/1/2000,1468.6
8/1/2000,1578.8
9/1/2000,1506.3
10/1/2000,1367.7
11/1/2000,1260.9
12/1/2000,1271.2
1/1/2001,1196.3
2/1/2001,1381.5
3/1/2001,1627.8
4/1/2001,1377
5/1/2001,1635.2
6/1/2001,1652.2
7/1/2001,1374.6
8/1/2001,1478.2
9/1/2001,1312.5
10/1/2001,1753.2
11/1/2001,1347.9
12/1/2001,1336.1
1/1/2002,1129.999
2/1/2002,1328.755
3/1/2002,1541.215
4/1/2002,1471.801
5/1/2002,1538.496
6/1/2002,1563.938
7/1/2002,1551.996
8/1/2002,1734.956
9/1/2002,1250.986
10/1/2002,1331.09
11/1/2002,1227.557
12/1/2002,1467.708
1/1/2003,1108.279
2/1/2003,1237.619
3/1/2003,1474.819
4/1/2003,1436.733
5/1/2003,1601.145
6/1/2003,1502.328
7/1/2003,1538.781
8/1/2003,1656.167
9/1/2003,1329.499
10/1/2003,1333.497
11/1/2003,1285.36
12/1/2003,1463.264
1/1/2004,1149.668
2/1/2004,1303.718
3/1/2004,1540.321
4/1/2004,1455.643
5/1/2004,1660.854
6/1/2004,1480.758
7/1/2004,1589.173
8/1/2004,1463.409
9/1/2004,1470.081
10/1/2004,1370.093
11/1/2004,1231.197
12/1/2004,1583.603
1/1/2005,1095.851
2/1/2005,1286.074
3/1/2005,1615.983
4/1/2005,1542.051
5/1/2005,1537.321
6/1/2005,1720.006
7/1/2005,1845.713
8/1/2005,1524.158
9/1/2005,1366.93
10/1/2005,1184.16
11/1/2005,1200.786
12/1/2005,1525.713
1/1/2006,1176.162
2/1/2006,1298.13
3/1/2006,1576.647
4/1/2006,1489.804
5/1/2006,1533.712
6/1/2006,1545.268
7/1/2006,1531.114
8/1/2006,1530.014
9/1/2006,1394.215
10/1/2006,1260.626
11/1/2006,1236.584
12/1/2006,1476.413
1/1/2007,1124.216
2/1/2007,1285.136
3/1/2007,1574.877
4/1/2007,1365.965
5/1/2007,1590.262
6/1/2007,1481.21
7/1/2007,1331.024
8/1/2007,1500.386
9/1/2007,1335.814
10/1/2007,1256.533
11/1/2007,1200.511
12/1/2007,1414.147
1/1/2008,1063.408
2/1/2008,1196.431
3/1/2008,1378.605
4/1/2008,1272.999
5/1/2008,1420.485
6/1/2008,1212.54
7/1/2008,1156.003
8/1/2008,1269.113
9/1/2008,984.592
10/1/2008,859.026
11/1/2008,763.936
12/1/2008,916.12
1/1/2009,670.466
2/1/2009,701.635
3/1/2009,872.848
4/1/2009,832.588
5/1/2009,938.41
6/1/2009,874.874
7/1/2009,1011.769
8/1/2009,1274.678
9/1/2009,759.633
10/1/2009,853.942
11/1/2009,761.865
12/1/2009,1049.27
1/1/2010,712.469
2/1/2010,793.362
3/1/2010,1083.953
4/1/2010,997.334
5/1/2010,1117.57
6/1/2010,1000.455
7/1/2010,1065.748
8/1/2010,1011.564
9/1/2010,973.954
10/1/2010,965.135
11/1/2010,888.085
12/1/2010,1162.897
1/1/2011,836.366
2/1/2011,1007.082
3/1/2011,1276.843
4/1/2011,1173.52
5/1/2011,1081.272
6/1/2011,1071.229
7/1/2011,1086.064
8/1/2011,1094.479
9/1/2011,1076.037
10/1/2011,1048.258
11/1/2011,1028.774
12/1/2011,1268.462
1/1/2012,938.17
2/1/2012,1175.82
3/1/2012,1434.004
4/1/2012,1204.471
5/1/2012,1369.493
6/1/2012,1310.158
7/1/2012,1171.809
8/1/2012,1305.342
9/1/2012,1206.182
10/1/2012,1119.148
11/1/2012,1169.803
12/1/2012,1375.084
1/1/2013,1065.798
2/1/2013,1217.858
3/1/2013,1479.427
4/1/2013,1313.768
5/1/2013,1473.275
6/1/2013,1425.802
7/1/2013,1335.833
8/1/2013,1527.483
9/1/2013,1152.814
10/1/2013,1235.532
11/1/2013,1271.446
12/1/2013,1383.676
1/1/2014,1043.019
2/1/2014,1221.37
3/1/2014,1562.748
4/1/2014,1408.232
5/1/2014,1644.367
6/1/2014,1451.814
7/1/2014,1473.962
8/1/2014,1607.315
9/1/2014,1272.036
10/1/2014,1312.329
11/1/2014,1324.117
12/1/2014,1538.534
1/1/2015,1178.448
2/1/2015,1285.772
3/1/2015,1580.393
4/1/2015,1480.427
5/1/2015,1669.661
6/1/2015,1519.734
7/1/2015,1547.741
8/1/2015,1599.332
9/1/2015,1476.009
10/1/2015,1487.551
11/1/2015,1359.864
12/1/2015,1672.392
1/1/2016,1189.3
2/1/2016,1375
3/1/2016,1615.066
4/1/2016,1525.166
5/1/2016,1553.604
6/1/2016,1549.801
7/1/2016,1547.629
8/1/2016,1540.748
9/1/2016,1463.25
10/1/2016,1398.361
11/1/2016,1400.755
12/1/2016,1719.627
1/1/2017,1165.212
2/1/2017,1353.163
3/1/2017,1583.986
4/1/2017,1450.982
5/1/2017,1545.127
6/1/2017,1503.708
7/1/2017,1442.074
8/1/2017,1513.174
9/1/2017,1554.253
10/1/2017,1386.79
11/1/2017,1425.669
12/1/2017,1640.989
1/1/2018,1182.612
2/1/2018,1329.071
3/1/2018,1688.494
4/1/2018,1392.164
5/1/2018,1627.509
6/1/2018,1587.643
7/1/2018,1404.041
8/1/2018,1528.37
9/1/2018,1475.854
10/1/2018,1406.915
11/1/2018,1423.054
12/1/2018,1667.077
1/1/2019,1172.004
2/1/2019,1288.921
3/1/2019,1643.423
4/1/2019,1373.379
5/1/2019,1628.757
6/1/2019,1555.493
7/1/2019,1444.447
8/1/2019,1685.949
9/1/2019,1316.202
10/1/2019,1381.028
11/1/2019,1439.322
12/1/2019,1559.229
1/1/2020,1168.457
2/1/2020,1383.714
3/1/2020,1023.317
4/1/2020,743.276
5/1/2020,1142.705
6/1/2020,1131.39
7/1/2020,1268.455
8/1/2020,1354.397
9/1/2020,1379.676
10/1/2020,1399.305
11/1/2020,1235.258
12/1/2020,1651.406
1/1/2021,1141.709
2/1/2021,1226.714
3/1/2021,1642.749
4/1/2021,1557.152
5/1/2021,1608.628
6/1/2021,1342.999
7/1/2021,1316.697
8/1/2021,1128.965
9/1/2021,1052.965
10/1/2021,1089.348
11/1/2021,1049.604
12/1/2021,1250.985
1/1/2022,1022.334
2/1/2022,1077.869
3/1/2022,1299.165
4/1/2022,1271.888
5/1/2022,1145.623
6/1/2022,1184.437
7/1/2022,1164.691
8/1/2022,1178.066
9/1/2022,1166.015
10/1/2022,1224.679
11/1/2022,1176.556
12/1/2022,1319.001
1/1/2023,1083.376
2/1/2023,1175.628
3/1/2023,1419.662
4/1/2023,1399.712
5/1/2023,1409.601
6/1/2023,1415.002
7/1/2023,1339.904
8/1/2023,1364.968
9/1/2023,1383.381
10/1/2023,1238.997
11/1/2023,1273.988
12/1/2023,1505.049
1/1/2024,1105.073
2/1/2024,1267.528
3/1/2024,1476.295
4/1/2024,1361.414
5/1/2024,1476.918
6/1/2024,1350.25
7/1/2024,1316.225
